image,plate,bbox
CarLongPlate105.jpg,51C-495.39,"[259, 193, 361, 229]"
CarLongPlate11.jpg,51F-22261,"[300, 233, 391, 268]"
CarLongPlate13.jpg,51G-495.24,"[146, 132, 268, 173]"
CarLongPlate137.jpg,51G-251.81,"[245, 203, 343, 240]"
CarLongPlate159.jpg,51F-161.59,"[132, 140, 257, 182]"
CarLongPlate185.jpg,60A-359.81,"[297, 196, 378, 225]"
CarLongPlate197.jpg,51F-069.48,"[220, 210, 305, 242]"
CarLongPlate23.jpg,51G-472.81,"[118, 127, 240, 168]"
CarLongPlate235.jpg,51F893.57,"[115, 128, 233, 169]"
CarLongPlate241.jpg,51A-052.27,"[213, 131, 307, 165]"
CarLongPlate261.jpg,51A.691.72,"[224, 185, 334, 225]"
CarLongPlate267.jpg,51F06609,"[232, 166, 345, 209]"
CarLongPlate299.jpg,P.5688,"[196, 185, 295, 225]"
CarLongPlate323.jpg,G-102.09,"[98, 225, 208, 264]"
CarLongPlate359.jpg,51F-617.12,"[206, 207, 291, 242]"
CarLongPlate371.jpg,51A.691.72,"[188, 143, 311, 186]"
CarLongPlate377.jpg,51G.513.32,"[196, 134, 320, 178]"
CarLongPlate393.jpg,93LD-001.03,"[296, 244, 387, 275]"
CarLongPlate405.jpg,51F-065.32,"[111, 152, 234, 196]"
CarLongPlate435.jpg,516.394.66,"[252, 184, 357, 224]"
CarLongPlate449.jpg,51A.691.72,"[235, 197, 347, 238]"
CarLongPlate455.jpg,51G-102.09,"[219, 194, 332, 235]"
CarLongPlate47.jpg,51A.012.04,"[247, 145, 351, 183]"
CarLongPlate551.jpg,51F-882.70,"[140, 217, 254, 255]"
CarLongPlate563.jpg,51G-216.70,"[140, 85, 256, 124]"
CarLongPlate571.jpg,51F-079.73,"[190, 127, 313, 170]"
CarLongPlate603.jpg,51F-646.65,"[132, 171, 248, 210]"
CarLongPlate615.jpg,51A.897.14,"[232, 164, 333, 202]"
CarLongPlate645.jpg,51F-069.48,"[257, 188, 342, 221]"
CarLongPlate659.jpg,51F-222.61,"[155, 194, 263, 231]"
CarLongPlate689.jpg,61A-229.59,"[240, 210, 354, 248]"
CarLongPlate709.jpg,51F-446.14,"[191, 116, 311, 159]"
CarLongPlate713.jpg,51F-446.14,"[211, 197, 322, 236]"
CarLongPlate735.jpg,F-582.50,"[204, 201, 294, 239]"
CarLongPlate747.jpg,G-519.36,"[196, 195, 304, 232]"
CarLongPlate757.jpg,51G-491.60,"[200, 201, 309, 238]"
CarLongPlate771.jpg,51B-216.66,"[98, 80, 218, 119]"
CarLongPlate777.jpg,48A-051.77,"[241, 171, 343, 208]"
CarLongPlate813.jpg,51F-598.81,"[186, 98, 300, 142]"
CarLongPlate827.jpg,51F-630.34,"[307, 233, 395, 266]"
CarLongPlate833.jpg,51F-356.13,"[158, 125, 282, 167]"
CarLongPlate859.jpg,86A-066.42,"[118, 16, 220, 54]"
CarLongPlate873.jpg,51F-155.85,"[157, 181, 270, 222]"
CarLongPlate9.jpg,51F-155.85,"[286, 224, 374, 257]"
CarLongPlate91.jpg,51G.513.32,"[200, 210, 310, 248]"
CarLongPlate931.jpg,51F-630.34,"[164, 229, 277, 266]"
CarLongPlate963.jpg,51F-048.77,"[141, 214, 247, 249]"
CarLongPlate975.jpg,51G.519.36,"[189, 211, 299, 248]"
CarLongPlate985.jpg,51G-481.54,"[149, 211, 260, 247]"
CarLongPlateGen1015.jpg,29A-517.96,"[139, 93, 258, 138]"
CarLongPlateGen1047.jpg,51F-687.84,"[140, 214, 252, 250]"
CarLongPlateGen1061.jpg,51A.052.27,"[279, 218, 365, 251]"
CarLongPlateGen1069.jpg,51C-394.66,"[311, 246, 402, 284]"
CarLongPlateGen1091.jpg,51A-897.14,"[279, 230, 368, 264]"
CarLongPlateGen1101.jpg,51G-316.91,"[149, 120, 270, 160]"
CarLongPlateGen1125.jpg,50LD-044.11,"[275, 245, 368, 277]"
CarLongPlateGen1141.jpg,51A-01204,"[235, 136, 332, 173]"
CarLongPlateGen1151.jpg,51F88270,"[213, 189, 326, 227]"
CarLongPlateGen1167.jpg,51C-376.75,"[160, 257, 278, 295]"
CarLongPlateGen1177.jpg,51G.513.32,"[221, 227, 339, 267]"
CarLongPlateGen1195.jpg,51F-207.54,"[197, 134, 309, 172]"
CarLongPlateGen1207.jpg,51F-065.32,"[189, 239, 309, 281]"
CarLongPlateGen1213.jpg,51A.853.25,"[257, 244, 346, 275]"
CarLongPlateGen1229.jpg,516-394.66,"[284, 250, 378, 285]"
CarLongPlateGen1239.jpg,51F-630.34,"[287, 232, 376, 265]"
CarLongPlateGen1257.jpg,51G.376.75,"[150, 128, 266, 169]"
CarLongPlateGen1273.jpg,51C-006.72,"[295, 224, 383, 258]"
CarLongPlateGen1289.jpg,51F-311.18,"[174, 105, 291, 147]"
CarLongPlateGen1293.jpg,51G.505.53,"[132, 65, 246, 108]"
CarLongPlateGen1307.jpg,51F-065.32,"[132, 150, 251, 191]"
CarLongPlateGen1311.jpg,51F-220.29,"[134, 72, 256, 113]"
CarLongPlateGen1349.jpg,51F-24403,"[226, 184, 327, 222]"
CarLongPlateGen1363.jpg,60A-359.81,"[250, 166, 355, 204]"
CarLongPlateGen1377.jpg,51F-574.93,"[210, 187, 320, 227]"
CarLongPlateGen1407.jpg,51F-73029,"[195, 99, 284, 133]"
CarLongPlateGen1407.jpg,51F-73029,"[195, 99, 284, 133]"
CarLongPlateGen143.jpg,51P-073,"[243, 182, 300, 204]"
CarLongPlateGen1437.jpg,51F-244.03,"[159, 136, 276, 174]"
CarLongPlateGen15.jpg,29A.517.96,"[118, 114, 182, 138]"
CarLongPlateGen1537.jpg,60A-359.81,"[259, 166, 358, 202]"
CarLongPlateGen157.jpg,51F83034,"[227, 187, 301, 208]"
CarLongPlateGen1589.jpg,86A.068.44,"[260, 207, 364, 243]"
CarLongPlateGen1611.jpg,51G-394.66,"[169, 142, 292, 182]"
CarLongPlateGen1619.jpg,61A-229.59,"[161, 118, 280, 159]"
CarLongPlateGen1635.jpg,61A-395.34,"[162, 106, 282, 150]"
CarLongPlateGen165.jpg,GIA22959,"[275, 133, 338, 156]"
CarLongPlateGen1663.jpg,51F-311.18,"[145, 46, 254, 87]"
CarLongPlateGen169.jpg,51A-89714,"[204, 184, 266, 210]"
CarLongPlateGen1699.jpg,51F-069.48,"[211, 156, 318, 194]"
CarLongPlateGen1731.jpg,51A-72110,"[214, 200, 327, 241]"
CarLongPlateGen1741.jpg,IF-446.14,"[210, 184, 307, 221]"
CarLongPlateGen1759.jpg,51F-590.11,"[105, 249, 221, 288]"
CarLongPlateGen1767.jpg,51F-042.75,"[199, 211, 302, 244]"
CarLongPlateGen1785.jpg,50LD-044.11,"[103, 203, 212, 237]"
CarLongPlateGen1793.jpg,51B-216.66,"[100, 81, 217, 119]"
CarLongPlateGen1823.jpg,51G-510.08,"[159, 202, 267, 239]"
CarLongPlateGen1839.jpg,51F-882.70,"[265, 240, 357, 273]"
CarLongPlateGen1849.jpg,51F-356.13,"[159, 125, 280, 166]"
CarLongPlateGen1863.jpg,51F-155.85,"[149, 84, 263, 124]"
CarLongPlateGen1893.jpg,51F-778.36,"[143, 104, 256, 143]"
CarLongPlateGen1907.jpg,51G-100.96,"[300, 193, 381, 225]"
CarLongPlateGen1919.jpg,51F-590.11,"[162, 167, 281, 207]"
CarLongPlateGen1931.jpg,61F-079.73,"[212, 187, 321, 222]"
CarLongPlateGen1947.jpg,51A-72110,"[235, 188, 338, 225]"
CarLongPlateGen1959.jpg,1G-513.32,"[207, 180, 311, 219]"
CarLongPlateGen1973.jpg,51G.205.36,"[209, 152, 310, 187]"
CarLongPlateGen1987.jpg,51G.481.54,"[227, 176, 329, 214]"
CarLongPlateGen1995.jpg,50Z-0618,"[151, 179, 254, 217]"
CarLongPlateGen2019.jpg,448A-028.66,"[282, 274, 387, 303]"
CarLongPlateGen203.jpg,50LD-044-11,"[220, 205, 292, 230]"
CarLongPlateGen2041.jpg,51F-795.12,"[79, 212, 223, 264]"
CarLongPlateGen2055.jpg,51A.052.27,"[298, 187, 412, 235]"
CarLongPlateGen2065.jpg,48A-051.77,"[175, 87, 303, 138]"
CarLongPlateGen2103.jpg,51F324.88,"[233, 224, 331, 259]"
CarLongPlateGen2111.jpg,COLD.01/11,"[293, 282, 406, 303]"
CarLongPlateGen2139.jpg,56S-4698,"[236, 176, 368, 245]"
CarLongPlateGen2177.jpg,51F-207.54,"[184, 70, 296, 115]"
CarLongPlateGen2197.jpg,51G-290.34,"[218, 196, 361, 249]"
CarLongPlateGen2221.jpg,60A-208.80,"[87, 115, 231, 161]"
CarLongPlateGen2237.jpg,5DZ-1630,"[89, 50, 239, 93]"
CarLongPlateGen2261.jpg,51G-495.39,"[172, 44, 309, 106]"
CarLongPlateGen2269.jpg,50LD-044.11,"[185, 110, 323, 157]"
CarLongPlateGen2293.jpg,51F-07973,"[231, 193, 362, 239]"
CarLongPlateGen23.jpg,FRESH,"[254, 173, 294, 194]"
CarLongPlateGen2309.jpg,51A-897.14,"[220, 121, 357, 173]"
CarLongPlateGen2315.jpg,60A-038.68,"[172, 199, 303, 247]"
CarLongPlateGen2337.jpg,51G-006.72,"[234, 155, 345, 200]"
CarLongPlateGen2345.jpg,51F-747.76,"[221, 194, 355, 250]"
CarLongPlateGen2349.jpg,51F-07973,"[137, 236, 244, 278]"
CarLongPlateGen2353.jpg,8965,"[251, 180, 327, 246]"
CarLongPlateGen2375.jpg,51A.775.29,"[259, 96, 371, 143]"
CarLongPlateGen2389.jpg,51F882.70,"[135, 18, 262, 105]"
CarLongPlateGen2415.jpg,51F-646.19,"[184, 24, 330, 121]"
CarLongPlateGen2443.jpg,51G.394.66,"[245, 183, 385, 231]"
CarLongPlateGen2455.jpg,869.869.88,"[169, 164, 298, 212]"
CarLongPlateGen2467.jpg,51A-961.41,"[226, 200, 383, 254]"
CarLongPlateGen2473.jpg,51F-244.03,"[206, 216, 320, 255]"
CarLongPlateGen249.jpg,BIRIZZZI,"[303, 192, 351, 212]"
CarLongPlateGen2509.jpg,51F-311.18,"[212, 159, 336, 200]"
CarLongPlateGen2575.jpg,51A.691.72,"[120, 114, 241, 161]"
CarLongPlateGen2605.jpg,51F-311.18,"[133, 45, 269, 87]"
CarLongPlateGen261.jpg,50Z-1630,"[177, 118, 232, 142]"
CarLongPlateGen2619.jpg,51A-720.78,"[125, 176, 291, 235]"
CarLongPlateGen2635.jpg,51A.012.04,"[209, 200, 333, 268]"
CarLongPlateGen2663.jpg,51A-897.14,"[200, 208, 340, 265]"
CarLongPlateGen267.jpg,51F-59011,"[224, 155, 283, 180]"
CarLongPlateGen269.jpg,52P-5688,"[130, 130, 191, 153]"
CarLongPlateGen2705.jpg,51F-161.59,"[141, 129, 308, 174]"
CarLongPlateGen2721.jpg,51F-491.42,"[319, 234, 426, 275]"
CarLongPlateGen2727.jpg,51G-100.96,"[196, 81, 309, 139]"
CarLongPlateGen2745.jpg,51A.720.78,"[213, 115, 341, 164]"
CarLongPlateGen2765.jpg,51F-882.70,"[247, 233, 366, 272]"
CarLongPlateGen2779.jpg,51F-446.14,"[254, 202, 363, 237]"
CarLongPlateGen2791.jpg,60A-359.81,"[296, 194, 390, 226]"
CarLongPlateGen2799.jpg,51F-212.55,"[136, 171, 277, 254]"
CarLongPlateGen2813.jpg,51F-778.36,"[108, 19, 241, 69]"
CarLongPlateGen2839.jpg,51F-598.81,"[135, 182, 275, 225]"
CarLongPlateGen285.jpg,484-061.77,"[235, 195, 281, 216]"
CarLongPlateGen2865.jpg,51F44614,"[246, 98, 359, 143]"
CarLongPlateGen2883.jpg,51G-205.36,"[231, 216, 357, 264]"
CarLongPlateGen2899.jpg,51F-212.55,"[221, 171, 345, 225]"
CarLongPlateGen2903.jpg,51F-278.09,"[225, 137, 346, 199]"
CarLongPlateGen291.jpg,51837302,"[202, 173, 257, 195]"
CarLongPlateGen2927.jpg,510-22807,"[122, 152, 238, 225]"
CarLongPlateGen293.jpg,510-505.53,"[118, 140, 180, 164]"
CarLongPlateGen2949.jpg,51A96141,"[163, 211, 282, 276]"
CarLongPlateGen297.jpg,(51842340,"[253, 146, 303, 165]"
CarLongPlateGen2983.jpg,51F-882.70,"[321, 175, 411, 242]"
CarLongPlateGen3013.jpg,51F-22261,"[274, 247, 367, 300]"
CarLongPlateGen3041.jpg,51A-05227,"[229, 156, 326, 216]"
CarLongPlateGen3055.jpg,F-76354,"[217, 168, 324, 235]"
CarLongPlateGen3061.jpg,56S-4698,"[218, 151, 322, 192]"
CarLongPlateGen3093.jpg,51F-590.11,"[212, 194, 324, 246]"
CarLongPlateGen3101.jpg,5IF-207-54,"[196, 113, 300, 181]"
CarLongPlateGen3125.jpg,51A.052.27,"[149, 52, 261, 112]"
CarLongPlateGen3137.jpg,51F-617.12,"[205, 72, 322, 134]"
CarLongPlateGen3155.jpg,60A-038.68,"[193, 126, 319, 198]"
CarLongPlateGen3173.jpg,51F-590.11,"[280, 233, 377, 284]"
CarLongPlateGen3201.jpg,516-47340,"[123, 71, 235, 137]"
CarLongPlateGen3217.jpg,51F-22029,"[238, 210, 336, 263]"
CarLongPlateGen323.jpg,5IF-07973,"[222, 132, 281, 156]"
CarLongPlateGen3233.jpg,51G-42971,"[203, 183, 310, 246]"
CarLongPlateGen325.jpg,6IF-812,"[231, 129, 289, 153]"
CarLongPlateGen3265.jpg,516-61332,"[203, 190, 305, 262]"
CarLongPlateGen3283.jpg,71F-574.93,"[197, 172, 302, 225]"
CarLongPlateGen3297.jpg,51F-207.54,"[197, 143, 311, 183]"
CarLongPlateGen331.jpg,511-630-14,"[242, 144, 314, 166]"
CarLongPlateGen3339.jpg,610-102.09,"[146, 131, 263, 216]"
CarLongPlateGen3345.jpg,61F-155.85,"[142, 74, 251, 160]"
CarLongPlateGen337.jpg,51F-161.59,"[266, 148, 329, 172]"
CarLongPlateGen3401.jpg,51F-88270,"[243, 156, 348, 231]"
CarLongPlateGen3429.jpg,51A-111.22,"[232, 191, 346, 242]"
CarLongPlateGen3437.jpg,51F-22261,"[242, 120, 343, 186]"
CarLongPlateGen3455.jpg,316-216.70,"[82, 196, 201, 256]"
CarLongPlateGen3467.jpg,51A-012-04,"[156, 141, 261, 208]"
CarLongPlateGen3479.jpg,51G-21748,"[180, 213, 297, 268]"
CarLongPlateGen3541.jpg,516-513.32,"[172, 134, 301, 192]"
CarLongPlateGen3559.jpg,F49142,"[212, 169, 320, 219]"
CarLongPlateGen3569.jpg,51A-96141,"[121, 177, 232, 250]"
CarLongPlateGen3577.jpg,511-44814,"[221, 184, 322, 253]"
CarLongPlateGen3593.jpg,5IC-59323,"[245, 142, 361, 197]"
CarLongPlateGen3603.jpg,30V-3993,"[114, 207, 236, 260]"
CarLongPlateGen3623.jpg,51F-161.59,"[214, 193, 328, 260]"
CarLongPlateGen3645.jpg,51F44614,"[220, 180, 336, 242]"
CarLongPlateGen3661.jpg,51F-222.61,"[231, 170, 339, 214]"
CarLongPlateGen37.jpg,52Y-6491,"[157, 156, 211, 180]"
CarLongPlateGen3713.jpg,51G-473.40,"[224, 217, 334, 256]"
CarLongPlateGen3739.jpg,51F-079.73,"[171, 128, 300, 184]"
CarLongPlateGen375.jpg,5IA77529,"[180, 153, 241, 179]"
CarLongPlateGen3759.jpg,51F-44614,"[115, 87, 228, 162]"
CarLongPlateGen377.jpg,61F-62601,"[223, 167, 284, 189]"
CarLongPlateGen3789.jpg,FIF13251,"[253, 224, 344, 274]"
CarLongPlateGen3799.jpg,51F-77836,"[223, 232, 313, 290]"
CarLongPlateGen381.jpg,1,"[223, 89, 269, 110]"
CarLongPlateGen3847.jpg,61A-229.59,"[192, 160, 296, 199]"
CarLongPlateGen3869.jpg,60A-359.81,"[154, 163, 258, 211]"
CarLongPlateGen3879.jpg,51F-789.04,"[115, 219, 233, 276]"
CarLongPlateGen3889.jpg,29A-239.50,"[141, 156, 246, 210]"
CarLongPlateGen417.jpg,STEPTARD,"[229, 177, 276, 196]"
CarLongPlateGen437.jpg,SIEZZELLO,"[222, 128, 279, 148]"
CarLongPlateGen45.jpg,5IF-79512,"[143, 230, 207, 254]"
CarLongPlateGen465.jpg,51A-775.29,"[222, 148, 281, 173]"
CarLongPlateGen471.jpg,1,"[262, 188, 309, 208]"
CarLongPlateGen477.jpg,51G21670,"[136, 186, 196, 209]"
CarLongPlateGen487.jpg,51106448,"[224, 143, 289, 164]"
CarLongPlateGen501.jpg,869.88,"[238, 166, 294, 191]"
CarLongPlateGen515.jpg,BIARBIZE,"[261, 156, 320, 176]"
CarLongPlateGen549.jpg,162A-055167,"[247, 205, 317, 227]"
CarLongPlateGen575.jpg,SIATURGE,"[174, 173, 224, 194]"
CarLongPlateGen575.jpg,SIATURGE,"[174, 173, 224, 194]"
CarLongPlateGen589.jpg,ARAGANA,"[211, 170, 267, 190]"
CarLongPlateGen625.jpg,DIAGOTAL,"[167, 170, 240, 193]"
CarLongPlateGen661.jpg,616-42661,"[197, 146, 261, 168]"
CarLongPlateGen667.jpg,HUA-U-A-BE,"[181, 143, 246, 164]"
CarLongPlateGen677.jpg,17244111,"[206, 166, 251, 186]"
CarLongPlateGen691.jpg,51G21670,"[200, 193, 262, 216]"
CarLongPlateGen701.jpg,3993,"[238, 129, 307, 154]"
CarLongPlateGen721.jpg,51C-10209,"[242, 132, 294, 155]"
CarLongPlateGen733.jpg,51A-96141,"[239, 181, 313, 204]"
CarLongPlateGen75.jpg,BUSING,"[200, 170, 247, 190]"
CarLongPlateGen757.jpg,6IF-22251,"[271, 137, 331, 158]"
CarLongPlateGen763.jpg,5IF-54011,"[182, 190, 247, 214]"
CarLongPlateGen791.jpg,GREEN,"[264, 140, 309, 161]"
CarLongPlateGen807.jpg,516-47340],"[156, 207, 227, 229]"
CarLongPlateGen819.jpg,51.77522,"[204, 176, 252, 198]"
CarLongPlateGen833.jpg,GIA01204,"[248, 132, 303, 152]"
CarLongPlateGen845.jpg,STATES,"[257, 180, 299, 199]"
CarLongPlateGen859.jpg,610-51332,"[240, 114, 312, 139]"
CarLongPlateGen881.jpg,51F-69259,"[221, 110, 292, 136]"
CarLongPlateGen905.jpg,30V-3993,"[207, 141, 283, 165]"
CarLongPlateGen911.jpg,HOA-35H81,"[214, 93, 281, 114]"
CarLongPlateGen935.jpg,51A55424,"[192, 181, 255, 205]"
CarLongPlateGen945.jpg,61F-35813,"[222, 166, 275, 190]"
CarLongPlateGen961.jpg,511-15585,"[223, 90, 276, 113]"
CarLongPlateGen995.jpg,GIIZ-OSIA,"[225, 169, 276, 190]"
boderngoaigiao1.jpg,80-NG-6,"[257, 168, 322, 206]"
boderngoaigiao5.jpg,41-501-NG-08,"[222, 230, 299, 255]"
boderquandoi1.jpg,ACRIBIS,"[261, 238, 293, 256]"
boderquandoi105.jpg,M,"[306, 361, 330, 385]"
boderquandoi105.jpg,M,"[306, 361, 330, 382]"
boderquandoi15.jpg,BC-25-71,"[189, 278, 226, 299]"
boderquandoi67.jpg,.,"[97, 92, 115, 109]"
boderquandoi75.jpg,BH-54-42,"[190, 404, 249, 429]"
