image,plate,bbox
boderquandoi91.jpg,-,"[319, 237, 350, 256]"
boderquandoi91.jpg,M,"[432, 209, 458, 229]"
boderquandoi91.jpg,E,"[238, 158, 265, 175]"
boderquandoi91.jpg,II,"[237, 155, 263, 172]"
brightnessngoaigiao5.jpg,41-501-NG-08,"[218, 299, 344, 340]"
brightnessquandoi109.jpg,011-38-04,"[303, 329, 346, 354]"
brightnessquandoi19.jpg,KP-31-62,"[136, 204, 188, 228]"
brightnessquandoi55.jpg,TH72-20,"[257, 193, 323, 221]"
brightnessquandoi85.jpg,52-43,"[181, 258, 219, 289]"
brightnessquandoi85.jpg,IIII,"[422, 272, 448, 294]"
cropngoaigiao7.jpg,9798,"[833, 231, 893, 305]"
cropngoaigiao7.jpg,6-NG-16,"[0, 65, 65, 129]"
cropquandoi67.jpg,23:66,"[100, 108, 134, 144]"
cropquandoi85.jpg,H,"[162, 353, 201, 384]"
ngoaigiao11.jpg,80-NG-376-14,"[177, 285, 310, 350]"
ngoaigiao11.jpg,29A-439.14,"[41, 157, 103, 190]"
quandoi103.jpg,KC,"[64, 327, 122, 377]"
quandoi45.jpg,TH-49-95,"[147, 273, 213, 308]"
quandoi65.jpg,BH-54-23,"[280, 244, 329, 268]"
quandoi65.jpg,8-52-42,"[460, 239, 493, 259]"
quandoi71.jpg,TH-52-73,"[194, 112, 412, 179]"
quandoi75.jpg,BH-54-42,"[141, 444, 220, 480]"
quandoi83.jpg,BH-52-40,"[342, 296, 399, 323]"
quandoi83.jpg,-,"[548, 307, 598, 334]"
quandoi95.jpg,BH-52-50,"[241, 266, 309, 295]"
quandoi95.jpg,10:38:24,"[499, 290, 536, 311]"
rotatequandoi1.jpg,TH-86-72,"[226, 230, 274, 262]"
rotatequandoi13.jpg,QA-16-05,"[613, 518, 723, 580]"
rotatequandoi27.jpg,KA-74-36,"[203, 211, 262, 247]"
rotatequandoi55.jpg,TH-72-20,"[268, 163, 334, 204]"
rotatequandoi7.jpg,KC-57-04,"[12, 156, 56, 189]"
rotatequandoi97.jpg,BH-52-50,"[1246, 826, 1364, 904]"
xemay1007.jpg,59.M1,"[244, 131, 339, 218]"
xemay1015.jpg,751.98,"[137, 103, 225, 176]"
xemay1037.jpg,696.60,"[230, 92, 335, 187]"
xemay1049.jpg,55613,"[156, 95, 260, 188]"
xemay1061.jpg,194.55,"[143, 101, 242, 184]"
xemay1077.jpg,67-81,"[145, 125, 247, 212]"
xemay109.jpg,598.97,"[146, 90, 242, 174]"
xemay1107.jpg,59.N1,"[164, 123, 262, 205]"
xemay1127.jpg,154.61,"[182, 140, 285, 225]"
xemay113.jpg,59.F1,"[166, 163, 263, 244]"
xemay1157.jpg,54.H3,"[122, 84, 226, 172]"
xemay1167.jpg,54.98,"[139, 101, 243, 193]"
xemay1183.jpg,22155,"[176, 113, 278, 201]"
xemay1207.jpg,62-K8,"[178, 69, 279, 156]"
xemay1211.jpg,10882,"[196, 54, 297, 141]"
xemay1215.jpg,392.72,"[205, 92, 309, 180]"
xemay1233.jpg,51.X9,"[210, 80, 315, 174]"
xemay1259.jpg,674.52,"[132, 63, 230, 146]"
xemay1295.jpg,3244,"[139, 131, 245, 219]"
xemay1317.jpg,93.81,"[170, 18, 270, 110]"
xemay1349.jpg,495.73,"[117, 89, 221, 178]"
xemay1363.jpg,27242,"[163, 86, 263, 172]"
xemay1379.jpg,43017,"[116, 67, 219, 153]"
xemay1401.jpg,54-U3,"[176, 65, 280, 157]"
xemay143.jpg,206.13,"[193, 107, 292, 190]"
xemay1457.jpg,415.16,"[151, 220, 251, 299]"
xemay1501.jpg,62-N1,"[175, 32, 265, 110]"
xemay1511.jpg,59-11,"[194, 129, 289, 212]"
xemay1521.jpg,0050,"[165, 59, 267, 148]"
xemay1525.jpg,59.M1,"[194, 123, 280, 196]"
xemay1551.jpg,65-L1,"[222, 78, 326, 173]"
xemay1561.jpg,59-K1,"[190, 136, 294, 227]"
xemay1569.jpg,0133,"[141, 51, 236, 130]"
xemay1591.jpg,677.90,"[158, 98, 262, 185]"
xemay1599.jpg,26685,"[166, 198, 267, 281]"
xemay1613.jpg,59-11,"[180, 159, 280, 243]"
xemay1627.jpg,59-VZ,"[238, 157, 330, 239]"
xemay1651.jpg,219.26,"[189, 0, 286, 82]"
xemay1665.jpg,B146,"[258, 137, 348, 223]"
xemay1671.jpg,59-P2,"[169, 156, 262, 232]"
xemay1679.jpg,59.11,"[226, 107, 331, 203]"
xemay1683.jpg,51R3,"[185, 131, 293, 221]"
xemay1689.jpg,175.61,"[189, 124, 286, 206]"
xemay1693.jpg,79-H3,"[148, 115, 254, 205]"
xemay1699.jpg,52-M9,"[175, 71, 282, 162]"
xemay1713.jpg,58447,"[120, 143, 213, 218]"
xemay1723.jpg,59-E1,"[169, 97, 271, 183]"
xemay1735.jpg,52-Y6,"[159, 71, 256, 159]"
xemay1757.jpg,59-F1,"[159, 148, 231, 205]"
xemay1763.jpg,138.60,"[157, 89, 237, 147]"
xemay1791.jpg,832-37,"[186, 116, 259, 177]"
xemay1803.jpg,59-11,"[241, 122, 318, 190]"
xemay1817.jpg,60-87,"[162, 103, 235, 164]"
xemay1845.jpg,87515,"[159, 106, 224, 158]"
xemay1859.jpg,33202,"[193, 130, 245, 172]"
xemay1869.jpg,8964,"[240, 88, 298, 134]"
xemay1899.jpg,59P1,"[155, 156, 218, 196]"
xemay1929.jpg,16711,"[183, 119, 255, 179]"
xemay1941.jpg,737231,"[204, 142, 252, 176]"
xemay1959.jpg,55-X1,"[229, 143, 285, 193]"
xemay1983.jpg,366.38,"[132, 96, 190, 140]"
xemay1999.jpg,36423,"[249, 170, 303, 211]"
xemay2021.jpg,28032,"[189, 181, 240, 220]"
xemay2031.jpg,9591,"[157, 120, 221, 172]"
xemay2055.jpg,60529,"[161, 113, 220, 157]"
xemay207.jpg,297.29,"[209, 119, 306, 205]"
xemay2089.jpg,18589,"[236, 114, 289, 156]"
xemay2095.jpg,59-V14,"[215, 137, 267, 181]"
xemay2119.jpg,175.50,"[177, 93, 226, 140]"
xemay2123.jpg,78848,"[226, 183, 281, 226]"
xemay215.jpg,200.23,"[184, 159, 278, 241]"
xemay217.jpg,28032,"[170, 136, 274, 224]"
xemay2179.jpg,64417,"[215, 122, 277, 161]"
xemay221.jpg,129.03,"[130, 126, 228, 208]"
xemay2237.jpg,766.N1,"[185, 216, 248, 270]"
xemay2253.jpg,03055,"[233, 185, 292, 229]"
xemay2271.jpg,TAKS,"[230, 150, 278, 187]"
xemay231.jpg,59-X1,"[167, 171, 270, 255]"
xemay2339.jpg,43840,"[133, 119, 184, 155]"
xemay2363.jpg,3670,"[170, 113, 229, 166]"
xemay2367.jpg,67791,"[225, 166, 306, 216]"
xemay2379.jpg,3.79.21,"[173, 75, 227, 118]"
xemay2395.jpg,312.15,"[226, 188, 306, 250]"
xemay2415.jpg,RR,"[144, 128, 193, 164]"
xemay2433.jpg,52-U6,"[132, 114, 194, 152]"
xemay2471.jpg,97457,"[176, 158, 251, 212]"
xemay29.jpg,30541,"[229, 112, 319, 195]"
xemay307.jpg,227.67,"[190, 125, 295, 212]"
xemay345.jpg,B101,"[167, 93, 247, 163]"
xemay35.jpg,695.75,"[165, 138, 254, 211]"
xemay37.jpg,15723,"[153, 47, 245, 126]"
xemay377.jpg,217.04,"[125, 131, 222, 214]"
xemay393.jpg,59.18,"[175, 114, 252, 181]"
xemay401.jpg,61.01,"[156, 120, 256, 202]"
xemay415.jpg,3664,"[166, 148, 265, 228]"
xemay435.jpg,59.P1,"[205, 162, 307, 248]"
xemay445.jpg,72-K1,"[161, 106, 257, 189]"
xemay451.jpg,83.H6,"[161, 66, 254, 147]"
xemay461.jpg,3211,"[181, 65, 274, 145]"
xemay485.jpg,370.11,"[178, 64, 279, 151]"
xemay491.jpg,59.C1,"[201, 60, 278, 125]"
xemay5.jpg,59-T1,"[164, 44, 254, 123]"
xemay531.jpg,55-P6,"[176, 118, 283, 208]"
xemay547.jpg,59-11,"[215, 139, 313, 222]"
xemay557.jpg,43-01,"[235, 163, 332, 246]"
xemay573.jpg,59-E1,"[145, 75, 239, 155]"
xemay619.jpg,438.20,"[166, 88, 271, 177]"
xemay633.jpg,61776,"[162, 34, 251, 114]"
xemay647.jpg,59.93,"[236, 67, 338, 160]"
xemay657.jpg,54-R2,"[208, 106, 306, 191]"
xemay691.jpg,63-82,"[193, 97, 297, 185]"
xemay713.jpg,59-X1,"[159, 67, 248, 145]"
xemay75.jpg,59.34,"[177, 149, 260, 220]"
xemay759.jpg,52.F3,"[151, 100, 252, 186]"
xemay771.jpg,713.64,"[167, 47, 256, 125]"
xemay775.jpg,60-89,"[173, 93, 252, 163]"
xemay795.jpg,9102,"[142, 148, 242, 228]"
xemay805.jpg,139.38,"[172, 113, 269, 198]"
xemay817.jpg,54-T2,"[155, 38, 256, 125]"
xemay847.jpg,59.V2,"[185, 71, 285, 159]"
xemay879.jpg,6177,"[183, 112, 262, 178]"
xemay887.jpg,59-W143,"[167, 86, 276, 178]"
xemay91.jpg,81846,"[190, 87, 283, 168]"
xemay939.jpg,11557,"[218, 68, 304, 147]"
xemay965.jpg,59-P1,"[183, 105, 287, 195]"
xemay987.jpg,59-M1,"[257, 113, 366, 212]"
xemay997.jpg,435.H1,"[169, 63, 261, 139]"
xemayBigPlate107.jpg,0735,"[204, 201, 336, 306]"
xemayBigPlate11.jpg,65-X4,"[214, 203, 346, 302]"
xemayBigPlate133.jpg,053.83,"[227, 269, 371, 376]"
xemayBigPlate193.jpg,1990,"[133, 197, 348, 354]"
xemayBigPlate211.jpg,65-R1,"[152, 147, 382, 327]"
xemayBigPlate33.jpg,83-H2,"[182, 227, 323, 329]"
xemayBigPlate55.jpg,66-H1,"[285, 259, 438, 362]"
xemayBigPlate83.jpg,092.31,"[173, 223, 326, 336]"
CarLongPlate109.jpg,51A.012.04,"[210, 223, 297, 257]"
CarLongPlate119.jpg,51A-85325,"[215, 181, 325, 222]"
CarLongPlate135.jpg,51G-228.07,"[112, 145, 229, 183]"
CarLongPlate141.jpg,51F-598.81,"[292, 234, 381, 267]"
CarLongPlate179.jpg,43A-186.50,"[276, 245, 365, 279]"
CarLongPlate191.jpg,51F-075.68,"[191, 146, 314, 189]"
CarLongPlate223.jpg,51A.654.74,"[214, 142, 310, 175]"
CarLongPlate233.jpg,60LD-005.84,"[275, 226, 365, 259]"
CarLongPlate237.jpg,51F-220.29,"[133, 71, 257, 115]"
CarLongPlate25.jpg,51F-155.85,"[175, 96, 293, 139]"
CarLongPlate265.jpg,51F-161.59,"[230, 223, 349, 265]"
CarLongPlate271.jpg,51A-897.14,"[226, 162, 327, 199]"
CarLongPlate311.jpg,51G-316.91,"[219, 177, 330, 214]"
CarLongPlate343.jpg,51F-730.29,"[194, 99, 284, 134]"
CarLongPlate367.jpg,51F882.70,"[149, 124, 273, 166]"
CarLongPlate375.jpg,51G-510.08,"[201, 92, 316, 134]"
CarLongPlate379.jpg,51A-961.41,"[191, 225, 303, 264]"
CarLongPlate401.jpg,51F-795.12,"[206, 204, 317, 240]"
CarLongPlate41.jpg,51A-052.27,"[249, 163, 353, 200]"
CarLongPlate445.jpg,51G.519.36,"[211, 220, 300, 253]"
CarLongPlate451.jpg,51F-161.59,"[204, 203, 315, 242]"
CarLongPlate459.jpg,52Z-9755,"[229, 201, 338, 243]"
CarLongPlate529.jpg,51G-100.96,"[219, 113, 316, 150]"
CarLongPlate557.jpg,51A.052.27,"[167, 89, 282, 130]"
CarLongPlate57.jpg,29A-517.96,"[138, 92, 259, 139]"
CarLongPlate581.jpg,51G-373.07,"[138, 114, 255, 155]"
CarLongPlate609.jpg,51G-274.71,"[96, 137, 217, 178]"
CarLongPlate629.jpg,51A-961.41,"[120, 251, 234, 290]"
CarLongPlate649.jpg,51F-155.85,"[198, 152, 298, 187]"
CarLongPlate683.jpg,51F-630.34,"[245, 194, 355, 233]"
CarLongPlate69.jpg,51A.691.72,"[212, 170, 313, 208]"
CarLongPlate711.jpg,51F-446.14,"[211, 160, 313, 197]"
CarLongPlate715.jpg,29A-517.96,"[193, 197, 305, 238]"
CarLongPlate743.jpg,51F-026.87,"[217, 195, 328, 234]"
CarLongPlate755.jpg,51G-491.60,"[121, 236, 236, 276]"
CarLongPlate77.jpg,51G.376.75,"[154, 238, 267, 276]"
CarLongPlate775.jpg,51G-100.96,"[218, 118, 311, 153]"
CarLongPlate81.jpg,51A-72110,"[205, 226, 322, 266]"
CarLongPlate815.jpg,51A.012.04,"[193, 76, 307, 117]"
CarLongPlate829.jpg,51A-691.72,"[305, 255, 397, 289]"
CarLongPlate845.jpg,51F-161.59,"[270, 248, 362, 283]"
CarLongPlate863.jpg,51F-789.04,"[138, 156, 260, 196]"
CarLongPlate879.jpg,51F-155.85,"[274, 215, 362, 248]"
CarLongPlate901.jpg,51A.897.14,"[278, 230, 369, 265]"
CarLongPlate927.jpg,51F-617.12,"[194, 142, 294, 182]"
CarLongPlate933.jpg,51A.691.72,"[146, 206, 255, 244]"
CarLongPlate965.jpg,A.066.42,"[103, 227, 212, 265]"
CarLongPlate981.jpg,51F-132.51,"[141, 218, 253, 256]"
CarLongPlateGen1003.jpg,51A.654.74,"[214, 142, 309, 175]"
CarLongPlateGen103.jpg,HIREDIES,"[278, 188, 323, 207]"
CarLongPlateGen1057.jpg,51G-216.70,"[149, 232, 268, 270]"
CarLongPlateGen1067.jpg,51F-069.48,"[140, 50, 248, 89]"
CarLongPlateGen1075.jpg,48A-051.77,"[286, 244, 376, 276]"
CarLongPlateGen1095.jpg,51F-244.03,"[151, 136, 265, 173]"
CarLongPlateGen1123.jpg,51F-598.81,"[294, 251, 383, 284]"
CarLongPlateGen1123.jpg,51F-598.81,"[295, 251, 383, 284]"
CarLongPlateGen113.jpg,FIP890,"[281, 162, 326, 182]"
CarLongPlateGen115.jpg,51F324.88,"[212, 165, 277, 189]"
CarLongPlateGen1159.jpg,51A.691.72,"[221, 181, 330, 221]"
CarLongPlateGen1173.jpg,51F-244.03,"[197, 216, 302, 251]"
CarLongPlateGen1179.jpg,51G-513.32,"[209, 225, 322, 264]"
CarLongPlateGen1199.jpg,51F-311.18,"[201, 150, 302, 186]"
CarLongPlateGen1209.jpg,50LD-044.11,"[162, 116, 281, 157]"
CarLongPlateGen1223.jpg,51G-216.70,"[252, 218, 343, 250]"
CarLongPlateGen1233.jpg,516-429.71,"[154, 98, 267, 138]"
CarLongPlateGen1251.jpg,51A.721.10,"[145, 139, 268, 182]"
CarLongPlateGen1269.jpg,52P-5688,"[120, 109, 240, 150]"
CarLongPlateGen1279.jpg,51A-029.23,"[142, 96, 265, 139]"
CarLongPlateGen129.jpg,STF82000,"[260, 165, 312, 185]"
CarLongPlateGen1297.jpg,51G-473.40,"[257, 204, 340, 234]"
CarLongPlateGen131.jpg,51A-72078,"[183, 94, 248, 118]"
CarLongPlateGen1345.jpg,51G-222.37,"[213, 228, 329, 271]"
CarLongPlateGen1357.jpg,51C.513.32,"[215, 204, 329, 244]"
CarLongPlateGen1375.jpg,51A.775.29,"[190, 116, 307, 158]"
CarLongPlateGen1389.jpg,51G-495.39,"[282, 211, 393, 250]"
CarLongPlateGen1421.jpg,51F-617.12,"[207, 207, 291, 241]"
CarLongPlateGen1435.jpg,51A-961.41,"[139, 194, 270, 235]"
CarLongPlateGen1487.jpg,51F-069.48,"[213, 163, 320, 200]"
CarLongPlateGen1505.jpg,F-161.59,"[196, 189, 303, 228]"
CarLongPlateGen1547.jpg,51G.217.97,"[203, 182, 315, 220]"
CarLongPlateGen1577.jpg,51G-373.07,"[197, 213, 305, 248]"
CarLongPlateGen1591.jpg,93LD-001.03,"[229, 190, 336, 228]"
CarLongPlateGen1615.jpg,51F882.70,"[137, 93, 255, 134]"
CarLongPlateGen1633.jpg,51F-161.59,"[146, 229, 260, 268]"
CarLongPlateGen1639.jpg,60A-359.81,"[205, 72, 312, 109]"
CarLongPlateGen1661.jpg,51G-428.61,"[163, 127, 277, 165]"
CarLongPlateGen1679.jpg,51A-720.78,"[127, 111, 246, 152]"
CarLongPlateGen1695.jpg,51F-222.61,"[231, 161, 334, 199]"
CarLongPlateGen1725.jpg,510-100.39,"[239, 177, 345, 215]"
CarLongPlateGen1737.jpg,51F-446.14,"[192, 116, 311, 159]"
CarLongPlateGen1749.jpg,51F-244.03,"[194, 214, 300, 250]"
CarLongPlateGen1763.jpg,51F-590.11,"[215, 221, 331, 261]"
CarLongPlateGen1769.jpg,51F-026.87,"[208, 182, 314, 219]"
CarLongPlateGen179.jpg,616-51332,"[208, 169, 263, 195]"
CarLongPlateGen1801.jpg,G-011.77,"[203, 187, 314, 228]"
CarLongPlateGen1837.jpg,51F-617.12,"[284, 227, 373, 265]"
CarLongPlateGen1847.jpg,51G-510.08,"[171, 128, 287, 167]"
CarLongPlateGen1853.jpg,51A-961.41,"[273, 254, 364, 286]"
CarLongPlateGen1883.jpg,51F-132.51,"[163, 83, 278, 124]"
CarLongPlateGen1897.jpg,51F-582.14,"[143, 131, 258, 169]"
CarLongPlateGen1913.jpg,51A.052.27,"[217, 194, 331, 236]"
CarLongPlateGen193.jpg,BIGLOSHEN,"[214, 198, 262, 219]"
CarLongPlateGen1935.jpg,51A.554.33,"[231, 224, 344, 265]"
CarLongPlateGen1951.jpg,51A-961.41,"[136, 250, 249, 288]"
CarLongPlateGen1969.jpg,066.066.42,"[183, 190, 286, 228]"
CarLongPlateGen1979.jpg,51F-212.55,"[225, 206, 335, 243]"
CarLongPlateGen1993.jpg,51F-212.55,"[156, 246, 276, 287]"
CarLongPlateGen2011.jpg,51A-961.41,"[89, 176, 254, 223]"
CarLongPlateGen2027.jpg,47A-065.46,"[275, 225, 381, 261]"
CarLongPlateGen2039.jpg,51A-961.41,"[83, 270, 211, 303]"
CarLongPlateGen2043.jpg,51F.687.84,"[151, 173, 277, 227]"
CarLongPlateGen2063.jpg,51F-07973,"[269, 220, 383, 268]"
CarLongPlateGen2069.jpg,51F88270,"[280, 239, 404, 278]"
CarLongPlateGen2109.jpg,51F-598.81,"[340, 246, 452, 284]"
CarLongPlateGen2113.jpg,50LD-044.11,"[284, 229, 392, 272]"
CarLongPlateGen2141.jpg,51F-630.34,"[266, 173, 392, 218]"
CarLongPlateGen2179.jpg,51F-311.18,"[203, 226, 339, 303]"
CarLongPlateGen2217.jpg,51F-630.34,"[140, 2, 281, 54]"
CarLongPlateGen2227.jpg,60A-038.68,"[177, 178, 312, 231]"
CarLongPlateGen225.jpg,KIF-59081,"[278, 160, 336, 182]"
CarLongPlateGen2263.jpg,51G-011.77,"[204, 187, 307, 224]"
CarLongPlateGen229.jpg,BI639488,"[257, 203, 317, 224]"
CarLongPlateGen2297.jpg,1510/0071,"[236, 270, 351, 303]"
CarLongPlateGen2307.jpg,51F-06609,"[233, 144, 369, 194]"
CarLongPlateGen231.jpg,SIF-07923,"[246, 201, 297, 224]"
CarLongPlateGen2333.jpg,P56888,"[188, 200, 295, 268]"
CarLongPlateGen2343.jpg,51G.316.91,"[194, 175, 317, 233]"
CarLongPlateGen2347.jpg,51G-316.91,"[212, 176, 366, 235]"
CarLongPlateGen2351.jpg,51A-165.98,"[181, 198, 309, 237]"
CarLongPlateGen2371.jpg,51F-065.32,"[196, 239, 332, 285]"
CarLongPlateGen2377.jpg,62A-05772,"[257, 122, 380, 167]"
CarLongPlateGen241.jpg,61F-161.59,"[219, 154, 289, 179]"
